C-Value,Scientific_Name,Common_Name,Family
8,Eriochloa michauxii var. simpsonii,Simpson's Cupgrass,Poaceae
7,Erithalis fruticosa,Blacktorch,Rubiaceae
10,Ernodea cokeri,Coker's Beach Creeper; One-Nerved Ernodea,Rubiaceae
7,Ernodea littoralis,Beach Creeper; Coughbush,Rubiaceae
8,Eryngium aromaticum,Fragrant Eryngo,Apiaceae
8,Eryngium baldwinii,Baldwin's Eryngo,Apiaceae
8,Eryngium yuccifolium,Button Rattlesnakemaster; Button Eryngo,Apiaceae
7,Erythrina herbacea,Coralbean; Cherokee Bean,Fabaceae
9,Eugenia axillaris,White Stopper,Myrtaceae
10,Eugenia confusa,Redberry Stopper; Redberry Eugenia,Myrtaceae
8,Eugenia foetida,Spanish Stopper; Boxleaf Stopper,Myrtaceae
10,Eugenia rhombea,Red Stopper,Myrtaceae
4,Eulophia alta,Wild Coco,Orchidaceae
1,Eupatorium capillifolium,Dogfennel,Poaceae
8,Eupatorium compositifolium,Yankeeweed,Asteraceae
8,Eupatorium leptophyllum,Falsefennel,Asteraceae
8,Eupatorium mikanioides,Semaphore Thoroughwort,Asteraceae
7,Eupatorium mohrii,Mohr's Thoroughwort,Asteraceae
4,Eupatorium rotundifolium,Roundleaf Thoroughwort; False Horehound,Asteraceae
3,Eupatorium serotinum,Lateflowering Thoroughwort,Asteraceae
3,Euphorbia inundata var. garrettii,,Euphorbiaceae
7,Euphorbia polyphylla,Lesser Florida Spurge,Euphorbiaceae
4,Euphorbia trichotoma,Sanddune Spurge,Euphorbiaceae
5,Eustachys glauca,Saltmarsh Fingergrass,Poaceae
2,Eustachys petraea,Pinewoods Fingergrass,Poaceae
4,Eustoma exaltatum,Marshgentian; Catchfly Prairie-Gentian,Gentianaceae
5,Euthamia caroliniana,Slender Flattop Goldenrod,Asteraceae
0,Evolvulus alsinoides,Slender Dwarf Morning-Glory,Convolvulaceae
7,Evolvulus sericeus,Silver Dwarf Morning-Glory,Convolvulaceae
8,Exostema caribaeum,Caribbean Princewood,Rubiaceae
9,Exothea paniculata,Inkwood; Butterbough,Sapindaceae
2,Ficus aurea,Strangler Fig; Golden Fig,Moraceae
4,Ficus citrifolia,Wild Banyan Tree,Moraceae
4,Fimbristylis autumnalis,Slender Fimbry,Cyperaceae
4,Fimbristylis caroliniana,Carolina Fimbry,Cyperaceae
2,Fimbristylis cymosa,Hurricanegrass,Cyperaceae
1,Fimbristylis dichotoma,Forked Fimbry,Asteraceae
7,Fimbristylis puberula,Hairy Fimbry,Cyperaceae
8,Fimbristylis spadicea,Marsh Fimbry,Cyperaceae
4,Flaveria floridana,Florida Yellowtops,Asteraceae
4,Flaveria linearis,Narrowleaf Yellowtops,Asteraceae
0,Flaveria trinervia,Clustered Yellowtops,Asteraceae
8,Forestiera pinetorum,,Oleaceae
4,Forestiera segregata,Florida Swampprivet,Oleaceae
7,Fraxinus caroliniana,Carolina Ash; Water Ash; Pop Ash,Oleaceae
3,Froelichia floridana,Cottonweed; Plains Snakecotton,Amaranthaceae
4,Fuirena breviseta,Saltmarsh Umbrellasedge,Cyperaceae
4,Fuirena pumila,Dwarf Umbrellasedge,Cyperaceae
5,Fuirena scirpoidea,Southern Umbrellasedge,Cyperaceae
7,Galactia elliottii,Elliott's Milkpea,Fabaceae
7,Galactia regularis,Eastern Milkpea,Fabaceae
7,Galactia striata,Florida Hammock Milkpea,Fabaceae
4,Galactia volubilis,Downy Milkpea,Fabaceae
10,Galeandra bicarinata,Two-Keeled Hooded Orchid; Helmet Orchid,Orchidaceae
4,Galium hispidulum,Coastal Bedstraw,Rubiaceae
4,Galium tinctorium,Stiff Marsh Bedstraw,Rubiaceae
0,Gamochaeta americana,American Everlasting,Asteraceae
2,Gamochaeta falcata,Narrow Leaf Purple Everlasting,Asteraceae
1,Gamochaeta purpurea,Spoonleaf Purple Everlasting,Cyperaceae
1,Gaura angustifolia,Southern Beeblossom,Asteraceae
8,Gaylussacia dumosa,Dwarf Huckleberry,Ericaceae
8,Gelsemium sempervirens,Yellow Jessamine; Carolina Jessamine,Gelsemiaceae
8,Genipa clusiifolia,Sevenyear Apple,Rubiaceae
0,Geranium carolinianum,Carolina Cranesbill,Geraniaceae
10,Glandularia maritima,Coastal Mock Vervain,Verbenaceae
9,Glandularia tampensis,Tampa Mock Vervain,Verbenaceae
9,Gordonia lasianthus,Loblolly Bay,Theaceae
7,Gossypium hirsutum,Upland Cotton; Wild Cotton,Malvaceae
8,Gouania lupuloides,Chewstick; Whiteroot,Rhamnaceae
10,Govenia floridana,Florida Govenia; Gowen's Orchid,Orchidaceae
7,Gratiola hispida,Rough Hedgehyssop,Veronicaceae
7,Gratiola pilosa,Shaggy Hedgehyssop,Veronicaceae
7,Gratiola ramosa,Branched Hedgehyssop,Veronicaceae
10,Guajacum sanctum,Holywood Lignumvitae,Zygophyllaceae
8,Guapira discolor,Beeftree; Blolly,Nyctaginaceae
9,Guettarda elliptica,Hammock Velvetseed,Rubiaceae
9,Guettarda scabra,Rough Velvetseed,Rubiaceae
10,Guzmania monostachia,West Indian Tufted Airplant,Bromeliaceae
10,Gyminda latifolia,West Indian False Boxwood,Celastraceae
9,Gymnanthes lucida,Crabwood; Oysterwood,Euphorbiaceae
9,Gymnopogon ambiguus,Bearded Skeletongrass,Poaceae
10,Habenaria distans,Hammock False Rein Orchid,Orchidaceae
4,Habenaria floribunda,Toothpetal False Rein Orchid,Orchidaceae
8,Habenaria nivea,Snowy Orchid,Orchidaceae
7,Habenaria quinqueseta,Longhorn False Rein Orchid,Orchidaceae
7,Habenaria repens,Waterspider False Rein Orchid,Orchidaceae
6,Halodule wrightii,Shoalweed,Cymodoceaceae
7,Halophila decipiens,Caribbean seagrass,Hydrocharitaceae
8,Halophila decipiens,Caribbean Seagrass,Hydrocharitaceae
7,Halophila engelmannii,Engelmann's seagrass,Hydrocharitaceae
8,Halophila engelmannii,Engelmann's Seagrass,Hydrocharitaceae
6,Halophila johnsonii,Johnson's seagrass,Hydrocharitaceae
4,Hamelia patens,Firebush,Rubiaceae
4,Harrisella porrecta,Needleroot Airplant Orchid,Orchidaceae
9,Harrisia aboriginum,Prickly Applecactus,Cactaceae
8,Harrisia simpsonii,Simpson's Applecactus,Cactaceae
1,Helenium amarum,Spanish Daisy; Bitterweed,Onagraceae
2,Helenium flexuosum,Purplehead Sneezeweed,Asteraceae
8,Helenium pinnatifidum,Southeastern Sneezeweed,Asteraceae
3,Helianthemum corymbosum,Pinebarren Frostweed,Cistaceae
5,Helianthemum nashii,Florida Scrub Frostweed,Cistaceae
6,Helianthus agrestis,Southeastern Sunflower,Asteraceae
6,Helianthus angustifolius,Narrowleaf Sunflower; Swamp Sunflower,Asteraceae
4,Helianthus debilis,East Coast Dune Sunflower,Asteraceae
4,Helianthus debilis subsp. vestitus,West Coast Dune Sunflower,Asteraceae
6,Helianthus radula,Stiff Sunflower,Asteraceae
2,Heliotropium angiospermum,Scorpionstail,Boraginaceae
2,Heliotropium curassavicum,Seaside Heliotrope; Salt Heliotrope,Boraginaceae
3,Heliotropium polyphyllum,Pineland Heliotrope,Boraginaceae
3,Herissantia crispa,Bladdermallow,Malvaceae
1,Heteropogon contortus,Tanglehead,Asteraceae
1,Heteropogon melanocarpus,Sweet Tanglehead,Poaceae
1,Heterotheca subaxillaris,Camphorweed,Poaceae
10,Hexalectris spicata,Spiked Crested Coralroot,Orchidaceae
8,Hibiscus coccineus,Scarlet Rosemallow,Malvaceae
1,Hibiscus furcellatus,Lindenleaf Rosemallow,Asteraceae
5,Hibiscus grandiflorus,Swamp Rosemallow,Malvaceae
9,Hibiscus poeppigii,Poeppig's Rosemallow,Malvaceae
8,Hieracium megacephalon,Coastalplain Hawkweed,Asteraceae
9,Hippocratea volubilis,Medicine Vine,Celastraceae
9,Hippomane mancinella,Manchineel,Euphorbiaceae
6,Houstonia procumbens,Innocence; Roundleaf Bluet,Rubiaceae
10,Huperzia dichotoma,Hanging Club-Moss,Lycopodiaceae
4,Hydrocotyle umbellata,Manyflower Marshpennywort,Araliaceae
7,Hydrolea corymbosa,Skyflower,Hydroleaceae
7,Hymenocallis latifolia,Mangrove Spiderlily; Perfumed Spiderlily,Amaryllidaceae
9,Hymenocallis palmeri,Alligatorlily,Amaryllidaceae
8,Hymenocallis tridentata,Florida Spiderlily,Amaryllidaceae
10,Hypelate trifoliata,White Ironwood,Sapindaceae
7,Hypericum brachyphyllum,Coastalplain St.John's-Wort,Clusiaceae
7,Hypericum cistifolium,Roundpod St.John's-Wort,Clusiaceae
7,Hypericum crux-andreae,St.Peter's-Wort,Clusiaceae
5,Hypericum edisonianum,Arcadian St.John's-Wort; Edison Ascyrum,Clusiaceae
7,Hypericum fasciculatum,Sandweed; Peelbark St.John's-Wort,Clusiaceae
5,Hypericum gentianoides,Pineweeds; Orangegrass,Clusiaceae
7,Hypericum hypericoides,St.Andrew's-Cross,Clusiaceae
5,Hypericum mutilum,Dwarf St.John's-Wort,Clusiaceae
7,Hypericum myrtifolium,Myrtleleaf St.John's-Wort,Clusiaceae
7,Hypericum reductum,Atlantic St.John's-Wort,Clusiaceae
7,Hypericum tetrapetalum,Fourpetal St.John's-Wort,Clusiaceae
8,Hypoxis curtissii,Common Yellow Stargrass,Hypoxidaceae
8,Hypoxis juncea,Fringed Yellow Stargrass,Hypoxidaceae
8,Hypoxis sessilis,Glossyseed Yellow Stargrass,Hypoxidaceae
6,Hypoxis wrightii,Bristleseed Yellow Stargrass,Hypoxidaceae
5,Hyptis alata,Clustered Bushmint; Musky Mint,Lamiaceae
7,Ilex cassine,Dahoon,Aquifoliaceae
7,Ilex glabra,Inkberry; Gallberry,Aquifoliaceae
9,Ilex krugiana,Tawnyberry Holly; Krug's Holly,Aquifoliaceae
10,Ilex opaca,American Holly,Aquifoliaceae
8,Imperata brasiliensis,Brazilian Satintail,Poaceae
8,Indigofera caroliniana,Carolina Indigo,Fabaceae
2,Indigofera miniata var. florida,Florida Coastal Indigo,Fabaceae
6,Indigofera trita subsp. scabra,Florida Keys Indigo,Fabaceae
9,Ionopsis utricularioides,Delicate Violet Orchid,Orchidaceae
3,Ipomoea alba,Moonflowers; Tropical White Morning-Glory,Convolvulaceae
2,Ipomoea cordatotriloba,Tievine,Convolvulaceae
0,Ipomoea hederacea,Ivyleaf Morning-Glory,Convolvulaceae
0,Ipomoea hederifolia,Scarletcreeper,Convolvulaceae
9,Ipomoea imperati,Beach Morning-Glory,Convolvulaceae
2,Ipomoea indica var. acuminata,Oceanblue Morning-Glory,Convolvulaceae
10,Ipomoea microdactyla,Man-In-The-Ground,Convolvulaceae
4,Ipomoea pes-caprae subsp. brasiliensis,Railroad Vine; Bayhops,Convolvulaceae
6,Ipomoea sagittata,Saltmarsh Morning-Glory,Convolvulaceae
9,Ipomoea tenuissima,Rockland Morning-Glory,Convolvulaceae
3,Ipomoea violacea,Heavenlyblue Morning-Glory,Convolvulaceae
2,Iresine diffusa,Juba's Bush,Amaranthaceae
7,Iris hexagona,Dixie Iris; Prairie Iris,Iridaceae
6,Isoetes flaccida,Florida Quillwort,Isoetaceae
8,Itea virginica,Virginia Willow; Virginia Sweetspire,Iteaceae
8,Iva frutescens,Bigleaf Sumpweed,Asteraceae
5,Iva imbricata,Seacoast Marshelder,Asteraceae
8,Iva microcephala,Piedmont Marshelder,Asteraceae
7,Jacquemontia curtisii,Pineland Clustervine; Pineland Jacquemontia,Convolvulaceae
7,Jacquemontia pentanthos,Skyblue Clustervine,Convolvulaceae
9,Jacquemontia reclinata,Beach Clustervine; Beach Jacquemontia,Convolvulaceae
10,Jacquinia keyensis,Joewood,Theophrastaceae
5,Juncus effusus subsp. solutus,Soft Rush,Juncaceae
5,Juncus marginatus,Shore Rush; Grassleaf Rush,Juncaceae
4,Juncus megacephalus,Bighead Rush,Juncaceae
7,Juncus polycephalos,Manyhead Rush,Juncaceae
4,Juncus repens,Lesser Creeping Rush,Juncaceae
7,Juncus roemerianus,Needle Rush; Needlegrass Rush; Black Rush,Juncaceae
6,Juncus scirpoides,Needlepod Rush,Juncaceae
4,Juniperus virginiana,Red Cedar,Cupressaceae
8,Justicia angusta,Pineland Waterwillow,Acanthaceae
1,Kallstroemia maxima,Big Caltrop,Malvaceae
5,Koanophyllon villosum,Florida Shrub Thoroughwort,Asteraceae
5,Kosteletzkya depressa,White Fenrose; White Fen,Malvaceae
4,Kosteletzkya virginica,Virginia Saltmarsh Mallow,Malvaceae
9,Krugiodendron ferreum,Black Ironwood; Leadwood,Rhamnaceae
0,Kyllinga odorata,Fragrant Spikesedge,Cyperaceae
0,Kyllinga pumila,Low Spikesedge,Cyperaceae
6,Lachnanthes caroliana,Carolina Redroot,Haemodoraceae
8,Lachnocaulon anceps,Whitehead Bogbutton,Eriocaulaceae
8,Lachnocaulon beyrichianum,Southern Bogbutton,Eriocaulaceae
5,Lachnocaulon minus,Small's Bogbutton,Eriocaulaceae
7,Lactuca floridana,Woodland Lettuce,Asteraceae
2,Lactuca graminifolia,Grassleaf Lettuce,Asteraceae
4,Laguncularia racemosa,White Mangrove,Combretaceae
4,Lantana canescens,Hammock Shrubverbena,Verbenaceae
6,Lantana depressa,Rockland Shrubverbena; Pineland Lantana,Verbenaceae
5,Lantana involucrata,Buttonsage,Verbenaceae
9,Lasiacis divaricata,Smallcane; Florida Tibisee,Poaceae
7,Lechea cernua,Nodding Pinweed; Scrub Pinweed,Cistaceae
8,Lechea deckertii,Deckert's Pinweed,Cistaceae
7,Lechea divaricata,Drysand Pinweed; Spreading Pinweed,Cistaceae
7,Lechea sessiliflora,Pineland Pinweed,Cistaceae
7,Lechea torreyi,Piedmont Pinweed,Cistaceae
2,Leersia hexandra,Southern Cutgrass,Poaceae
4,Lemna aequinoctialis,Lesser Duckweed,Araceae
3,Lemna obscura,Little Duckweed,Araceae
4,Lemna valdiviana,Valdivia Duckweed,Araceae
10,Lepanthopsis melanantha,Tiny Orchid,Orchidaceae
0,Lepidium virginicum,Virginia Pepperweed,Brassicaceae
1,Leptochloa dubia,Green Sprangletop,Zygophyllaceae
3,Leptochloa fusca subsp. fascicularis,Bearded Sprangletop,Poaceae
1,Leptochloa virgata,Tropical Sprangletop,Poaceae
6,Liatris chapmanii,Chapman's Gayfeather,Asteraceae
8,Liatris garberi,Garber's Gayfeather,Asteraceae
8,Liatris gracilis,Slender Gayfeather,Asteraceae
7,Liatris spicata,Dense Gayfeather,Asteraceae
7,Liatris tenuifolia,Shortleaf Gayfeather,Asteraceae
8,Liatris tenuifolia var. quadriflora,Shortleaf Gayfeather,Asteraceae
4,Licania michauxii,Gopher Apple,Chrysobalanaceae
8,Licaria triandra,Pepperleaf Sweetwood; Licaria,Lauraceae
8,Lilium catesbaei,Catesby's Lily; Pine Lily,Liliaceae
5,Limnobium spongia,American Spongeplant; Frog's-Bit,Hydrocharitaceae
7,Limonium carolinianum,Carolina Sealavender,Plumbaginaceae
1,Linaria canadensis,Canadian Toadflax,Poaceae
2,Linaria floridana,Apalachicola Toadflax,Veronicaceae
4,Lindernia dubia,Moistbank Pimpernel,Veronicaceae
5,Lindernia dubia var. anagallidea,Yellowseed False Pimpernel,Veronicaceae
3,Lindernia grandiflora,Savannah False Pimpernel,Veronicaceae
1,Linum arenicola,Sand Flax,Veronicaceae
6,Linum carteri,Carter's Flax; Everglades Flax,Linaceae
4,Linum carteri var. smallii,Small's Flax,Linaceae
7,Linum floridanum,Florida Yellow Flax,Linaceae
7,Linum medium var. texanum,Stiff Yellow Flax,Linaceae
10,Liparis nervosa,Pantropical Widelip Orchid; Tall Twayblade,Orchidaceae
8,Lipocarpha maculata,American Halfchaff Sedge,Cyperaceae
7,Lipocarpha micrantha,Smallflower Halfchaff Sedge,Cyperaceae
8,Liquidambar styraciflua,Sweetgum,Altingiaceae
5,Lobelia feayana,Bay Lobelia,Campanulaceae
7,Lobelia glandulosa,Glade Lobelia,Campanulaceae
2,Lobelia homophylla,Pineland Lobelia,Campanulaceae
7,Lobelia paludosa,White Lobelia,Campanulaceae
10,Lomariopsis kunzeana,Holly Vine Fern; Climbing Holly-Fern,Lomariopsidaceae
5,Ludwigia alata,Winged Primrosewillow,Onagraceae
4,Ludwigia arcuata,Piedmont Primrosewillow,Onagraceae
6,Ludwigia curtissii,Curtiss' Primrosewillow,Onagraceae
7,Ludwigia decurrens,Wingleaf Primrosewillow,Onagraceae
4,Ludwigia erecta,Yerba De Jicotea,Onagraceae
3,Ludwigia leptocarpa,Anglestem Primrosewillow,Onagraceae
6,Ludwigia linifolia,Southeastern Primrosewillow,Onagraceae
6,Ludwigia maritima,Seaside Primrosewillow,Onagraceae
3,Ludwigia microcarpa,Smallfruit Primrosewillow,Onagraceae
2,Ludwigia octovalvis,Mexican Primrosewillow,Onagraceae
8,Ludwigia pilosa,Hairy Primrosewillow,Onagraceae
4,Ludwigia repens,Creeping Primrosewillow,Onagraceae
7,Ludwigia suffruticosa,Shrubby Primrosewillow,Onagraceae
7,Lupinus diffusus,Skyblue Lupine,Fabaceae
2,Luziola fluitans,Southern Watergrass,Poaceae
8,Lycium carolinianum,Christmasberry; Carolina Desert-Thorn,Solanaceae
8,Lycopodiella appressa,Southern Club-Moss,Lycopodiaceae
7,Lycopodiella caroliniana,Slender Club-Moss,Lycopodiaceae
4,Lycopodiella cernua,Nodding Club-Moss; Staghorn Club-Moss,Lycopodiaceae
8,Lycopus rubellus,Taperleaf Waterhorehound,Lamiaceae
7,Lygodesmia aphylla,Rose-Rush,Asteraceae
8,Lyonia ferruginea,Rusty Staggerbush,Ericaceae
7,Lyonia fruticosa,Coastalplain Staggerbush,Ericaceae
7,Lyonia lucida,Fetterbush,Ericaceae
5,Lysiloma latisiliquum,False Tamarind,Fabaceae
3,Lythrum alatum var. lanceolatum,Winged Loosestrife,Lythraceae
3,Lythrum flagellare,Florida Loosestrife; Lowland Loosestrife,Lythraceae
3,Lythrum lineare,Wand Loosestrife,Lythraceae
10,Macradenia lutescens,Longgland Orchid; Trinidad Macradenia,Orchidaceae
8,Magnolia virginiana,Sweetbay,Magnoliaceae
2,Malachra fasciata,Roadside Leafbract,Malvaceae
10,Malaxis spicata,Florida Addersmouth Orchid,Orchidaceae
1,Malvastrum corchorifolium,False Mallow,Linaceae
9,Manilkara jaimiqui subsp. emarginata,Wild Dilly,Sapotaceae
9,Marshallia graminifolia,Grassleaf Barbara's Buttons,Asteraceae
10,Matelea floridana,Florida Milkvine; Florida Spiny Pod,Apocynaceae
10,Maxillaria crassifolia,Hidden Orchid,Orchidaceae
10,Maxillaria parviflora,Purple Tiger Orchid; Minnie-Max,Orchidaceae
9,Maytenus phyllanthoides,Florida Mayten,Celastraceae
7,Mecardonia acuminata subsp. peninsularis,Axilflower,Veronicaceae
5,Mecardonia procumbens,Baby Jumpup,Veronicaceae
6,Melanthera angustifolia,,Asteraceae
4,Melanthera nivea,Snow Squarestem,Asteraceae
6,Melanthera parvifolia,,Asteraceae
2,Melochia pyramidata,Pyramidflower,Malvaceae
6,Melochia spicata,Bretonica Peluda,Malvaceae
2,Melochia tomentosa,Woolly Pyramidflower; Teabush; Broomwood,Malvaceae
2,Melothria pendula,Creeping Cucumber,Cucurbitaceae
4,Mentzelia floridana,Poorman's Patch; Stickleaf,Loasaceae
4,Metopium toxiferum,Florida Poisontree; Poisonwood,Anacardiaceae
4,Micranthemum glomeratum,Manatee Mudflower,Veronicaceae
2,Micranthemum umbrosum,Shade Mudflower,Veronicaceae
10,Microgramma heterophylla,Climbing Vine Fern,Polypodiaceae
6,Micromeria brownei var. pilosiuscula,Browne's Savory,Lamiaceae
7,Mikania cordifolia,Florida Keys Hempvine,Asteraceae
3,Mikania scandens,Climbing Hempvine,Asteraceae
4,Mimosa quadrivalvis var. angustata,Sensitive Brier,Fabaceae
4,Mimosa quadrivalvis var. floridana,Florida Sensitive Brier,Fabaceae
0,Mimosa strigillosa,Powderpuff,Fabaceae
10,Mitchella repens,Partridgeberry; Twinberry,Rubiaceae
4,Mitreola petiolata,Lax Hornpod,Loganiaceae
7,Mitreola sessilifolia,Swamp Hornpod,Loganiaceae
10,Monanthochloe littoralis,Shoregrass; Keygrass,Poaceae
4,Monarda punctata,Spotted Beebalm,Lamiaceae
10,Monotropa uniflora,Indianpipe,Ericaceae
4,Morinda royoc,Redgal,Rubiaceae
8,Morus rubra,Red Mulberry,Moraceae
9,Mosiera longipes,Mangroveberry,Myrtaceae
1,Mucuna sloanei,Horseeye Bean,Malvaceae
7,Muhlenbergia capillaris,Hairawn Muhly,Poaceae
7,Muhlenbergia capillaris var. filipes,Gulf Hairawn Muhle,Poaceae
0,Muhlenbergia schreberi,Nimblewill Muhly,Poaceae
4,Myrcianthes fragrans,Twinberry; Simpson's Stopper,Myrtaceae
4,Myrica cerifera,Southern Bayberry; Wax Myrtle,Myricaceae
2,Myriophyllum heterophyllum,Twoleaf Watermilfoil,Haloragaceae
3,Najas guadalupensis,Southern Waternymph,Hydrocharitaceae
4,Nelumbo lutea,American Lotus,Nelumbonaceae
10,Nemastylis floridana,Celestial Lily; Fallflowering Ixia,Iridaceae
7,Nephrolepis biserrata,Giant Sword Fern,Nephrolepidaceae
4,Nephrolepis exaltata,Sword Fern; Wild Boston Fern,Nephrolepidaceae
3,Neptunia pubescens,Tropical Puff,Fabaceae
10,Nevrodium lanceolatum,Ribbon Fern,Polypodiaceae
10,Nolina atopocarpa,Florida Beargrass,Ruscaceae
2,Nothoscordum bivalve,Crowpoison; False Garlic,Alliaceae
4,Nuphar advena,Spatterdock; Yellow Pondlily,Nymphaeaceae
4,Nymphaea elegans,Tropical Royalblue Waterlily,Nymphaeaceae
7,Nymphaea jamesoniana,Jameson's Waterlily; Nightblooming Waterlily,Nymphaeaceae
4,Nymphaea mexicana,Yellow Waterlily,Nymphaeaceae
4,Nymphaea odorata,American White Waterlily,Nymphaeaceae
5,Nymphoides aquatica,Big Floatingheart,Menyanthaceae
9,Nyssa sylvatica var. biflora,Swamp Tupelo,Cornaceae
8,Ocimum campechianum,Wild Sweet Basil,Lamiaceae
7,Oclemena reticulata,Whitetop Aster; Pinebarren Aster,Asteraceae
8,Ocotea coriacea,Lancewood,Lauraceae
4,Odontosoria clavata,Wedgelet Fern,Dennstaedtiaceae
0,Oenothera biennis,Common Eveningprimrose,Onagraceae
4,Oenothera humifusa,Seabeach Eveningprimrose,Onagraceae
0,Oenothera laciniata,Cutleaf Eveningprimrose,Onagraceae
5,Okenia hypogaea,Burrowing Four-O'clock; Beach Peanut,Nyctaginaceae
4,Oldenlandia uniflora,Clustered Mille Graines,Rubiaceae
10,Oncidium ensatum,Florida Dancinglady Orchid,Orchidaceae
5,Ophioglossum crotalophoroides,Bulbous Adder's Tongue,Ophioglossaceae
7,Ophioglossum palmatum,Hand Fern,Ophioglossaceae
4,Ophioglossum petiolatum,Stalked Adder's Tongue,Ophioglossaceae
4,Oplismenus hirtellus,Woodsgrass; Basketgrass,Poaceae
8,Opuntia corallicola,Semaphore Pricklypear; Semaphore Cactus,Cactaceae
6,Opuntia humifusa,Pricklypear,Cactaceae
5,Opuntia stricta,Erect Pricklypear; Shell-Mound Pricklypear,Cactaceae
10,Orontium aquaticum,Goldenclub; Neverwet,Araceae
8,Osmunda cinnamomea,Cinnamon Fern,Osmundaceae
7,Osmunda regalis var. spectabilis,Royal Fern,Osmundaceae
1,Oxalis corniculata,Common Yellow Woodsorrel,Fabaceae
7,Oxypolis filiformis,Water Cowbane,Apiaceae
4,Packera glabella,Butterweed,Asteraceae
7,Palafoxia feayi,Feay's Palafox,Asteraceae
8,Palafoxia integrifolia,Coastalplain Palafox,Asteraceae
9,Panicum abscissum,Cutthroatgrass,Poaceae
8,Panicum amarum,Bitter Panicgrass,Poaceae
7,Panicum anceps,Beaked Panicum,Poaceae
1,Panicum dichotomiflorum,Fall Panicgrass,Oxalidaceae
2,Panicum dichotomiflorum var. bartowense,Fall Panicgrass,Poaceae
4,Panicum hemitomon,Maidencane,Poaceae
6,Panicum hians,Gaping Panicum,Poaceae
6,Panicum rigidulum,Redtop Panicum,Poaceae
7,Panicum tenerum,Bluejoint Panicum,Poaceae
5,Panicum verrucosum,Warty Panicgrass,Poaceae
4,Panicum virgatum,Switchgrass,Poaceae
1,Parietaria floridana,Florida Pellitory,Poaceae
4,Parietaria praetermissa,Clustered Pellitory,Urticaceae
8,Paronychia americana,American Nailwort,Caryophyllaceae
3,Parthenocissus quinquefolia,Virginia Creeper; Woodbine,Vitaceae
7,Paspalidium chapmanii,Coral Panicum; Coral Panicgrass,Poaceae
6,Paspalidium geminatum,Egyptian Paspalidium; Kissimmeegrass,Poaceae
5,Paspalum blodgettii,Coral Paspalum; Blodgett's Crowngrass,Poaceae
4,Paspalum boscianum,Bull Crowngrass,Poaceae
4,Paspalum caespitosum,Blue Crowngrass,Poaceae
2,Paspalum conjugatum,Sour Paspalum; Hilograss,Poaceae
2,Paspalum distichum,Knotgrass,Poaceae
4,Paspalum floridanum,Florida Paspalum,Poaceae
7,Paspalum laeve,Field Paspalum,Poaceae
8,Paspalum monostachyum,Gulfdune Paspalum,Poaceae
4,Paspalum praecox,Early Paspalum,Poaceae
7,Paspalum repens,Water Paspalum,Poaceae
2,Paspalum setaceum,Thin Paspalum,Poaceae
4,Paspalum vaginatum,Seashore Paspalum,Poaceae
3,Passiflora incarnata,Purple Passionflower,Passifloraceae
7,Passiflora multiflora,Whiteflower Passionflower,Passifloraceae
8,Passiflora pallens,Pineland Passionflower; Pineland Passionvine,Passifloraceae
8,Passiflora sexflora,Goatsfoot,Passifloraceae
2,Passiflora suberosa,Corkystem Passionflower,Passifloraceae
7,Pavonia paludicola,Swampbush,Malvaceae
10,Pecluma dispersa,Widespread Polypody,Polypodiaceae
10,Pecluma plumula,Plume Polypody,Polypodiaceae
9,Pecluma ptilodon var. caespitosa,Comb Polypody; Swamp Plume Polypody,Polypodiaceae
1,Pectis glaucescens,Sanddune Cinchweed,Urticaceae
1,Pectis linearifolia,Florida Cinchweed,Asteraceae
1,Pectis prostrata,Spreading Cinchweed,Asteraceae
1,Pectis x floridana,,Asteraceae
10,Pelexia adnata,Hachuela; Pelexia,Orchidaceae
4,Peltandra virginica,Green Arrow Arum,Araceae
7,Penstemon multiflorus,Manyflower Beardtongue,Veronicaceae
7,Pentalinon luteum,Wild Allamanda; Hammock Viperstail,Apocynaceae
5,Pentodon pentandrus,Hales's Pentodon,Rubiaceae
10,Peperomia alata,Winged Peperomia,Piperaceae
10,Peperomia glabella,Cypress Peperomia,Piperaceae
10,Peperomia humilis,Low Peperomia,Piperaceae
10,Peperomia magnoliifolia,Spoonleaf Peperomia; Spathulate Peperomia,Piperaceae
10,Peperomia obtusifolia,Florida Peperomia; Baby Rubberplant,Piperaceae
10,Peperomia rotundifolia,Yerba Linda,Piperaceae
8,Persea borbonia,Red Bay,Lauraceae
8,Persea borbonia var. humilis,Silk Bay,Lauraceae
6,Persea palustris,Swamp Bay,Lauraceae
4,Petiveria alliacea,Guinea Hen Weed,Petiveriaceae
9,Phanopyrum gymnocarpon,Savannah Panicum,Poaceae
2,Phaseolus polystachios,Thicket Bean,Fabaceae
3,Phlebodium aureum,Golden Polypody,Polypodiaceae
7,Phoebanthus grandiflorus,Florida False Sunflower,Asteraceae
8,Phoradendron leucarpum,Oak Mistletoe,Viscaceae
10,Phoradendron rubrum,Mahogany Mistletoe,Viscaceae
2,Phragmites australis,Common Reed,Poaceae
2,Phyla nodiflora,Turkey Tangle Fogfruit; Capeweed,Verbenaceae
5,Phyla stoechadifolia,Southern Fogfruit; Southern Matchsticks,Verbenaceae
3,Phyllanthus abnormis,Drummond's Leafflower,Euphorbiaceae
4,Phyllanthus caroliniensis subsp. saxicola,Rock Carolina Leafflower,Euphorbiaceae
